key,value
siteName,HEI
studyFilename,input/Studies/HEI/HEI.xlsx
MCScenario,5
workType,simulation
inputRoot,input
outputRoot,output
scenarioTimestampFormat,%Y%m%d_%H%M%S
disableSimulation,False
disableGraph,False
disableSummary,False
simDurationDays,400.0
monteCarloIterations,10.0
studyDefinitionFile,HEI/HEI.xlsx
configFile,config/defaultConfig.json
studyName,HEI
factorName,input/CuratedData/FactorsFileReference/Factors.csv
emitterProfileDir,input/CuratedData
studyRoot,output/HEI
site,HEI
scenarioTimestamp,20250626_011229
simDurationSeconds,34560000
simulationRoot,output/HEI/MC_20250626_011229
simulationRootRE,MC_(?P<scenarioTimestamp>[0-9_]*)
templateDir,output/HEI/MC_20250626_011229/HEI/template
metadataFile,output/HEI/MC_20250626_011229/HEI/template/metadata.csv
equipmentFile,output/HEI/MC_20250626_011229/HEI/template/equipment.json
mdIndexFile,output/HEI/MC_20250626_011229/HEI/template/mdIndex.csv
parquetDir,output/HEI/MC_20250626_011229/parquet
parquetEventDS,output/HEI/MC_20250626_011229/parquet/events
parquetTimeseriesDS,output/HEI/MC_20250626_011229/parquet/timeseries
parquetGasCompositionDS,output/HEI/MC_20250626_011229/parquet/gascomposition
parquetMetadataDS,output/HEI/MC_20250626_011229/parquet/metadata
parquetSummaryDS,output/HEI/MC_20250626_011229/parquet/simsummary
parquetEventListDS,output/HEI/MC_20250626_011229/parquet/eventList
MCIteration,5
resultsRoot,output/HEI/MC_20250626_011229/HEI/5
gcFilename,output/HEI/MC_20250626_011229/HEI/5/gasCompositions.csv
tsFilename,output/HEI/MC_20250626_011229/HEI/5/emissionTimeseries.csv
ffFilename,output/HEI/MC_20250626_011229/HEI/5/fluidFlows.csv
eventFilename,output/HEI/MC_20250626_011229/HEI/5/instantaneousEvents.csv
gasCompositionLogFilename,output/HEI/MC_20250626_011229/HEI/5/gasCompositions.csv
emissionDriverFilename,output/HEI/MC_20250626_011229/HEI/5/emissionDrivers.json
mdScenarioFilename,output/HEI/MC_20250626_011229/HEI/5/metadata.csv
equipmentFilename,output/HEI/MC_20250626_011229/HEI/5/equipment.json
stateSummaryFilename,output/HEI/MC_20250626_011229/HEI/5/summaryState.csv
ffSummaryFilename,output/HEI/MC_20250626_011229/HEI/5/summaryFluidFlow.csv
ffRollupFilename,output/HEI/MC_20250626_011229/HEI/5/summaryFluidFlowRollup.csv
emitterSummaryFilename,output/HEI/MC_20250626_011229/HEI/5/summaryEmission.csv
emissionSummaryFilename,output/HEI/MC_20250626_011229/HEI/5/summaryEmissionCategory.csv
configFilename,output/HEI/MC_20250626_011229/HEI/5/config.csv
secondaryInfoFilename,output/HEI/MC_20250626_011229/HEI/5/secondaryEventInfo.csv
modelTemplate,{inputRoot}/ModelFormulation/{modelID}
directoryRootTemplate,{inputRoot}/Studies/{directory}
relativeStudyFileTemplate,{directory}/{studyFilename}
graphTemplate,{resultsRoot}/graphs/{graphName}.html
parquetBaseTemplate,{parquetDir}/{dataset}
daskWorkerLog,{simulationRoot}/logs/worker_{workerPID}.log
siteEmissions,{simulationRoot}/{facilityID}.csv
ffDumpTemplate,{resultsRoot}/{facilityID}.csv
